[ 33%] Built target move_test
[ 83%] Built target odom_tf
[100%] Built target pseudo_odom
-- Install configuration: "Debug"
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/lib/scene/pseudo_odom
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/lib/scene/odom_tf
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/lib/scene/move_test
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/start_backup.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/move_test.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/sim.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//launch/start.launch.py
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//config
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//config/config.yaml
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//worlds
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//worlds/world.world
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene//worlds/world0.world
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/ament_index/resource_index/package_run_dependencies/scene
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/ament_index/resource_index/parent_prefix_path/scene
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/ament_prefix_path.sh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/ament_prefix_path.dsv
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/path.sh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/environment/path.dsv
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.bash
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.sh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.zsh
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/local_setup.dsv
-- Installing: /home/c/weston_ws/MPC_planner/install/scene/share/scene/package.dsv
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/ament_index/resource_index/packages/scene
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/cmake/sceneConfig.cmake
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/cmake/sceneConfig-version.cmake
-- Up-to-date: /home/c/weston_ws/MPC_planner/install/scene/share/scene/package.xml
